;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26-Aug-21 10:50:48 AM
;----------------------------------------------

;Address Opcode 	ASM
;charlieplexing.c,16 :: 		trisb.rb0=0; trisb.rb3=0;
0x0053	0x1006      	BCF        TRISB, 0
0x0054	0x1186      	BCF        TRISB, 3
;charlieplexing.c,17 :: 		portb.rb0=1; portb.rb3=0; delay_ms(setdelay);
0x0055	0x1283      	BCF        STATUS, 5
0x0056	0x1406      	BSF        PORTB, 0
0x0057	0x1186      	BCF        PORTB, 3
0x0058	0x300B      	MOVLW      11
0x0059	0x00FB      	MOVWF      R11
0x005A	0x3026      	MOVLW      38
0x005B	0x00FC      	MOVWF      R12
0x005C	0x305D      	MOVLW      93
0x005D	0x00FD      	MOVWF      R13
L_main6:
0x005E	0x0BFD      	DECFSZ     R13, 1
0x005F	0x285E      	GOTO       L_main6
0x0060	0x0BFC      	DECFSZ     R12, 1
0x0061	0x285E      	GOTO       L_main6
0x0062	0x0BFB      	DECFSZ     R11, 1
0x0063	0x285E      	GOTO       L_main6
0x0064	0x0000      	NOP
0x0065	0x0000      	NOP
;charlieplexing.c,18 :: 		portb.rb0=0; portb.rb3=1; delay_ms(setdelay);
0x0066	0x1006      	BCF        PORTB, 0
0x0067	0x1586      	BSF        PORTB, 3
0x0068	0x300B      	MOVLW      11
0x0069	0x00FB      	MOVWF      R11
0x006A	0x3026      	MOVLW      38
0x006B	0x00FC      	MOVWF      R12
0x006C	0x305D      	MOVLW      93
0x006D	0x00FD      	MOVWF      R13
L_main7:
0x006E	0x0BFD      	DECFSZ     R13, 1
0x006F	0x286E      	GOTO       L_main7
0x0070	0x0BFC      	DECFSZ     R12, 1
0x0071	0x286E      	GOTO       L_main7
0x0072	0x0BFB      	DECFSZ     R11, 1
0x0073	0x286E      	GOTO       L_main7
0x0074	0x0000      	NOP
0x0075	0x0000      	NOP
;charlieplexing.c,19 :: 		trisb.rb0=1; trisb.rb3=1;
0x0076	0x1683      	BSF        STATUS, 5
0x0077	0x1406      	BSF        TRISB, 0
0x0078	0x1586      	BSF        TRISB, 3
;charlieplexing.c,22 :: 		trisb.rb1=0; trisb.rb2=0;
0x0079	0x1086      	BCF        TRISB, 1
0x007A	0x1106      	BCF        TRISB, 2
;charlieplexing.c,23 :: 		portb.rb1=1; portb.rb2=0; delay_ms(setdelay);
0x007B	0x1283      	BCF        STATUS, 5
0x007C	0x1486      	BSF        PORTB, 1
0x007D	0x1106      	BCF        PORTB, 2
0x007E	0x300B      	MOVLW      11
0x007F	0x00FB      	MOVWF      R11
0x0080	0x3026      	MOVLW      38
0x0081	0x00FC      	MOVWF      R12
0x0082	0x305D      	MOVLW      93
0x0083	0x00FD      	MOVWF      R13
L_main8:
0x0084	0x0BFD      	DECFSZ     R13, 1
0x0085	0x2884      	GOTO       L_main8
0x0086	0x0BFC      	DECFSZ     R12, 1
0x0087	0x2884      	GOTO       L_main8
0x0088	0x0BFB      	DECFSZ     R11, 1
0x0089	0x2884      	GOTO       L_main8
0x008A	0x0000      	NOP
0x008B	0x0000      	NOP
;charlieplexing.c,24 :: 		portb.rb1=0; portb.rb2=1; delay_ms(setdelay);
0x008C	0x1086      	BCF        PORTB, 1
0x008D	0x1506      	BSF        PORTB, 2
0x008E	0x300B      	MOVLW      11
0x008F	0x00FB      	MOVWF      R11
0x0090	0x3026      	MOVLW      38
0x0091	0x00FC      	MOVWF      R12
0x0092	0x305D      	MOVLW      93
0x0093	0x00FD      	MOVWF      R13
L_main9:
0x0094	0x0BFD      	DECFSZ     R13, 1
0x0095	0x2894      	GOTO       L_main9
0x0096	0x0BFC      	DECFSZ     R12, 1
0x0097	0x2894      	GOTO       L_main9
0x0098	0x0BFB      	DECFSZ     R11, 1
0x0099	0x2894      	GOTO       L_main9
0x009A	0x0000      	NOP
0x009B	0x0000      	NOP
;charlieplexing.c,25 :: 		trisb.rb1=1; trisb.rb2=1;
0x009C	0x1683      	BSF        STATUS, 5
0x009D	0x1486      	BSF        TRISB, 1
0x009E	0x1506      	BSF        TRISB, 2
;charlieplexing.c,27 :: 		trisb.rb1=0; trisb.rb3=0;
0x009F	0x1086      	BCF        TRISB, 1
0x00A0	0x1186      	BCF        TRISB, 3
;charlieplexing.c,28 :: 		portb.rb1=1; portb.rb3=0; delay_ms(setdelay);
0x00A1	0x1283      	BCF        STATUS, 5
0x00A2	0x1486      	BSF        PORTB, 1
0x00A3	0x1186      	BCF        PORTB, 3
0x00A4	0x300B      	MOVLW      11
0x00A5	0x00FB      	MOVWF      R11
0x00A6	0x3026      	MOVLW      38
0x00A7	0x00FC      	MOVWF      R12
0x00A8	0x305D      	MOVLW      93
0x00A9	0x00FD      	MOVWF      R13
L_main10:
0x00AA	0x0BFD      	DECFSZ     R13, 1
0x00AB	0x28AA      	GOTO       L_main10
0x00AC	0x0BFC      	DECFSZ     R12, 1
0x00AD	0x28AA      	GOTO       L_main10
0x00AE	0x0BFB      	DECFSZ     R11, 1
0x00AF	0x28AA      	GOTO       L_main10
0x00B0	0x0000      	NOP
0x00B1	0x0000      	NOP
;charlieplexing.c,29 :: 		portb.rb1=0; portb.rb3=1; delay_ms(setdelay);
0x00B2	0x1086      	BCF        PORTB, 1
0x00B3	0x1586      	BSF        PORTB, 3
0x00B4	0x300B      	MOVLW      11
0x00B5	0x00FB      	MOVWF      R11
0x00B6	0x3026      	MOVLW      38
0x00B7	0x00FC      	MOVWF      R12
0x00B8	0x305D      	MOVLW      93
0x00B9	0x00FD      	MOVWF      R13
L_main11:
0x00BA	0x0BFD      	DECFSZ     R13, 1
0x00BB	0x28BA      	GOTO       L_main11
0x00BC	0x0BFC      	DECFSZ     R12, 1
0x00BD	0x28BA      	GOTO       L_main11
0x00BE	0x0BFB      	DECFSZ     R11, 1
0x00BF	0x28BA      	GOTO       L_main11
0x00C0	0x0000      	NOP
0x00C1	0x0000      	NOP
;charlieplexing.c,30 :: 		trisb.rb1=1; trisb.rb3=1;
0x00C2	0x1683      	BSF        STATUS, 5
0x00C3	0x1486      	BSF        TRISB, 1
0x00C4	0x1586      	BSF        TRISB, 3
;charlieplexing.c,33 :: 		trisb.rb2=0; trisb.rb3=0;
0x00C5	0x1106      	BCF        TRISB, 2
0x00C6	0x1186      	BCF        TRISB, 3
;charlieplexing.c,34 :: 		portb.rb2=1; portb.rb3=0; delay_ms(setdelay);
0x00C7	0x1283      	BCF        STATUS, 5
0x00C8	0x1506      	BSF        PORTB, 2
0x00C9	0x1186      	BCF        PORTB, 3
0x00CA	0x300B      	MOVLW      11
0x00CB	0x00FB      	MOVWF      R11
0x00CC	0x3026      	MOVLW      38
0x00CD	0x00FC      	MOVWF      R12
0x00CE	0x305D      	MOVLW      93
0x00CF	0x00FD      	MOVWF      R13
L_main12:
0x00D0	0x0BFD      	DECFSZ     R13, 1
0x00D1	0x28D0      	GOTO       L_main12
0x00D2	0x0BFC      	DECFSZ     R12, 1
0x00D3	0x28D0      	GOTO       L_main12
0x00D4	0x0BFB      	DECFSZ     R11, 1
0x00D5	0x28D0      	GOTO       L_main12
0x00D6	0x0000      	NOP
0x00D7	0x0000      	NOP
;charlieplexing.c,35 :: 		portb.rb2=0; portb.rb3=1; delay_ms(setdelay);
0x00D8	0x1106      	BCF        PORTB, 2
0x00D9	0x1586      	BSF        PORTB, 3
0x00DA	0x300B      	MOVLW      11
0x00DB	0x00FB      	MOVWF      R11
0x00DC	0x3026      	MOVLW      38
0x00DD	0x00FC      	MOVWF      R12
0x00DE	0x305D      	MOVLW      93
0x00DF	0x00FD      	MOVWF      R13
L_main13:
0x00E0	0x0BFD      	DECFSZ     R13, 1
0x00E1	0x28E0      	GOTO       L_main13
0x00E2	0x0BFC      	DECFSZ     R12, 1
0x00E3	0x28E0      	GOTO       L_main13
0x00E4	0x0BFB      	DECFSZ     R11, 1
0x00E5	0x28E0      	GOTO       L_main13
0x00E6	0x0000      	NOP
0x00E7	0x0000      	NOP
;charlieplexing.c,36 :: 		trisb.rb2=1; trisb.rb3=1;
0x00E8	0x1683      	BSF        STATUS, 5
0x00E9	0x1506      	BSF        TRISB, 2
0x00EA	0x1586      	BSF        TRISB, 3
;charlieplexing.c,38 :: 		}
0x00EB	0x2807      	GOTO       L_main0
;charlieplexing.c,39 :: 		}
L_end_main:
0x00EC	0x28EC      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [234]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
